security_deposits
Standard limit/maximum amount - None.
Interest and maintenance - Landlords may post a surety bond equal to the value of the deposit in the county where the property exists.
Time limit for return - Landlords must return any security deposit owed within 30-days after a unit is reclaimed. Landlords must provide a written explanation of any deductions.
Penalty if not returned on time - Landlords may be liable for three times the original deposit's value.
"Allowable deductions - Georgia landlords can make deductions for:

Failure to pay rent
Abandonment of property
Nonpayment of utilities
Unpaid pet fees
Third-party cleaning fees

"
Failure to pay rent
Abandonment of property
Nonpayment of utilities
Unpaid pet fees
Third-party cleaning fees
